hospital_name,daily_patients,treated_patients,discharged_patients,deaths
Murazik-Runolfsson,85,47,63,54
"Kiehn, Smitham and Pollich",575,56,13,34
"Adams, Denesik and Hintz",230,82,31,1
Runolfsson-Pfeffer,409,89,42,12
Sawayn Group,513,44,50,14
Reichert and Sons,474,25,13,97
Bailey-Erdman,545,57,14,71
"Crona, Bergstrom and Koch",274,73,97,41
"Cartwright, Ritchie and Batz",457,55,81,5
"Walter, Beatty and Tromp",974,3,55,46
Vandervort Inc,324,16,91,46
Oberbrunner Group,736,39,12,42
Stehr-Gutmann,894,27,18,88
"Bradtke, Ritchie and Blick",178,33,72,29
Kuvalis Group,647,50,88,75
Lehner and Sons,372,62,28,38
Keebler-Kautzer,300,79,72,65
Braun-Block,778,14,10,8
"Maggio, Rohan and Gleason",560,79,57,34
Wiegand-O'Conner,424,71,20,84
Kreiger Group,268,2,51,14
Sawayn-Ziemann,314,95,54,66
Wiza Inc,23,64,53,74
Bogan-Rippin,300,27,76,28
"Rippin, O'Reilly and Homenick",360,13,70,79
Witting and Sons,614,95,74,20
Wisozk Inc,690,33,40,24
"Kub, Pouros and Harvey",701,6,86,66
"Ferry, Heller and Lehner",677,73,71,91
Mills and Sons,502,48,80,28
"Kuhn, Witting and Sanford",635,100,32,82
"Morar, Abshire and Fadel",712,74,11,46
"Macejkovic, Borer and Johnson",585,81,83,28
"Luettgen, D'Amore and Block",111,57,76,52
Pouros Group,307,89,33,
"Dach, Corkery and Ortiz",851,33,56,66
"Stamm, Quitzon and Hirthe",623,26,96,99
Will-Predovic,167,73,10,11
Hyatt-Kutch,451,99,16,32
Rippin-Rice,427,85,14,83
"Ryan, Larkin and Pagac",311,71,5,75
Heaney Group,147,89,63,61
Rath LLC,435,93,40,69
Beier Group,290,72,43,97
Barrows-Schultz,789,19,100,56
"Kihn, Stamm and O'Connell",243,5,33,22
Kerluke Group,157,92,,99
Pollich-Witting,984,51,69,71
Walsh LLC,492,,98,2
Lakin-Champlin,372,57,84,46
Fahey-Mraz,,16,80,67
"Kuhlman, Harvey and Boyer",44,88,68,63
Schimmel-Mann,558,82,85,74
"Gulgowski, Mueller and Dietrich",75,30,18,83
"Mueller, Corkery and Hamill",31,98,47,18
"O'Connell, Kuphal and Moen",721,5,35,92
Yundt-Purdy,194,,30,46
"Gleichner, Christiansen and Reilly",521,1,11,41
Donnelly-Balistreri,625,33,96,30
Nolan Inc,623,19,30,3
King-Douglas,583,40,11,99
"Klocko, Vandervort and Schowalter",745,10,50,54
Moore LLC,77,47,38,52
Osinski LLC,999,14,40,28
Kessler and Sons,651,41,68,68
Shanahan-Zemlak,845,11,76,48
"Roberts, Harvey and Schneider",614,57,10,24
"Weissnat, Yundt and Bednar",84,23,33,29
Grady LLC,839,89,94,16
Bernier-Rutherford,402,92,13,51
O'Kon Group,908,60,96,19
O'Hara-Wisozk,776,16,85,61
Klein-Rodriguez,643,81,22,55
Anderson-Waters,340,11,20,23
Stiedemann Inc,398,24,63,76
Schuster LLC,141,20,67,55
Romaguera-Witting,147,99,58,51
Stamm LLC,247,13,40,48
Emard-Leannon,819,25,100,24
Koepp Group,800,92,2,72
Larson Group,472,34,92,32
"Conn, Stanton and Carter",364,10,75,64
"Dooley, Nitzsche and Hayes",979,88,20,39
"Hackett, Mueller and Hansen",797,41,98,47
"Powlowski, Hessel and Franecki",686,6,36,42
Emmerich-Windler,578,39,84,38
Franecki-Dibbert,855,69,54,86
"Sipes, Johns and Schumm",650,3,79,37
Lind Inc,786,26,56,55
"Terry, Brown and Dickinson",23,14,71,87
"Torp, Walsh and Lang",483,1,39,97
Kiehn LLC,76,77,70,47
Paucek Inc,160,,5,21
"McKenzie, Runte and Prosacco",562,,79,94
"Pagac, Torp and Thompson",633,,9,60
Nienow-Emard,965,,48,83
McDermott and Sons,848,,22,50
"Abernathy, Kunde and Marquardt",176,,76,40
Paucek Inc,42,56,48,2
Bode-Leffler,231,47,52,49
Howe-Prosacco,742,7,77,30
Connelly LLC,816,22,68,85
Labadie-Lueilwitz,661,76,92,33
Blick Inc,801,21,52,20
McClure LLC,937,88,84,71
Pollich and Sons,544,97,20,18
"Langosh, Harber and Ziemann",31,64,2,85
"McKenzie, Will and Bartoletti",454,58,53,91
Herzog Group,171,55,28,11
Feil and Sons,554,24,54,58
"Reinger, Jaskolski and Conroy",507,80,92,36
"Lind, Mante and Fahey",656,63,62,13
"Crona, Bergstrom and Koch",274,73,97,41
"Cartwright, Ritchie and Batz",457,55,81,5
"Walter, Beatty and Tromp",974,3,55,46
Vandervort Inc,324,16,91,46
Lesch Inc,368,90,55,15
Collins-Kertzmann,697,89,50,12
Grady-Olson,571,68,14,48
Weissnat-Quitzon,879,90,14,8
"Leffler, Schuster and Koepp",652,37,,37
Block LLC,30,4,,65
Senger-Beatty,469,19,,53
Reynolds-Leannon,636,62,,31
Macejkovic LLC,279,72,76,56
"Bayer, McDermott and Durgan",441,82,6,19
Stanton and Sons,195,20,51,38
"Larson, Hermann and Bruen",90,10,53,8
Champlin-Donnelly,658,80,16,22
Bergnaum-Kreiger,249,9,65,60
Torp-Emmerich,2,59,71,53
Pacocha-Schamberger,63,97,77,61
"Keeling, Yost and Reichert",646,25,50,64
"Rice, Connelly and Friesen",669,82,30,99
"Dietrich, Schumm and Ratke",,65,50,30
Grady and Sons,,58,93,61
Spencer and Sons,,39,20,13
"Funk, Hammes and Hermiston",,37,51,25
Sporer and Sons,234,83,99,62
Wyman LLC,738,40,15,70
Bins and Sons,194,2,24,84
Donnelly-Hermann,446,85,10,61
"Ruecker, Okuneva and Kassulke",814,91,79,
"Balistreri, Smitham and Green",730,32,81,
McLaughlin-Runte,484,91,61,
Wilkinson-Moen,528,4,20,14
Smith-Crooks,485,66,99,64
"Ernser, Connelly and Gutmann",788,80,46,46
Hintz-Brakus,824,22,45,43
Toy-Roob,877,92,1,98
Gutmann-Volkman,394,68,85,67
Beatty-Shanahan,675,34,23,13
Ziemann-White,512,31,81,1
Watsica-Lemke,595,34,37,44
Johnson LLC,690,28,10,30
"Klocko, Bauch and Osinski",608,25,44,77
"Wolf, Gottlieb and Schimmel",219,98,35,16
Rosenbaum-Waters,710,9,62,48
"Bogisich, Reilly and Schiller",891,44,81,29
Durgan-Gislason,988,95,29,54
"Gusikowski, Boehm and Schinner",494,4,95,13
"Koepp, Stroman and Torphy",741,29,16,4
"Nitzsche, Rogahn and Hayes",290,82,76,45
Hand and Sons,983,20,61,40
McDermott-Okuneva,382,46,41,96
Watsica-Bernier,122,34,99,15
"Greenfelder, Kessler and Leuschke",613,19,69,52
Beahan-Roberts,996,31,17,84
"Quigley, Klocko and Braun",19,41,100,40
"Schneider, Macejkovic and Wiza",820,56,95,67
"Blanda, Goldner and Dare",611,59,7,20
"Pagac, Leannon and Heller",678,22,25,30
Crona Group,28,1,14,32
"Wilderman, Lind and Goldner",352,53,61,23
"Auer, Emmerich and Botsford",583,95,37,44
"Schumm, Connelly and Kiehn",978,14,56,90
Trantow Inc,89,93,32,58
Wilkinson-Goyette,988,70,60,4
Corkery-Smitham,325,89,3,37
"McDermott, Schamberger and Prosacco",117,35,40,73
McDermott LLC,812,22,16,85
Graham-Rutherford,616,96,80,64
Spencer and Sons,196,78,21,93
Davis and Sons,13,58,15,16
"Hills, Beer and Hettinger",221,8,87,94
Russel-Braun,875,29,51,80
"Boehm, McGlynn and Wisoky",,,35,6
Gleason Inc,,,42,44
Bechtelar and Sons,,,14,43
Maggio Group,303,98,61,98
Bernier-Langworth,416,74,42,68
"Leannon, Langworth and Hermann",801,8,9,47
Walsh-Cremin,381,35,72,5
Leannon-Greenfelder,150,71,28,97
Franecki and Sons,481,27,65,83
Christiansen LLC,814,86,34,2
Schinner LLC,827,99,84,100
"Monahan, White and Collier",77,20,8,66
Wolf-Walsh,962,77,66,15
Reinger Group,878,70,29,49
Christiansen Group,992,77,13,20
Monahan-Kozey,332,78,15,46
"Hamill, Pollich and Gusikowski",577,93,3,57
Hane-Murphy,281,61,91,36
Volkman and Sons,224,89,78,92
Lemke LLC,680,39,18,67
Schaden-Tromp,546,14,87,57
Heidenreich Group,448,56,58,57
Frami-Cruickshank,1,84,58,11
Schimmel-Labadie,377,46,27,54
"Kessler, Monahan and Graham",748,81,31,63
"Moen, Nienow and Bartoletti",648,32,60,84
Mante Group,266,21,75,47
"Volkman, Howell and Kilback",997,34,87,47
Metz Inc,722,71,51,50
"Volkman, Pollich and Mohr",260,15,22,72
"Rice, Labadie and Abernathy",811,92,28,95
"Bartoletti, Skiles and Klocko",646,97,82,11
Parisian-Gerhold,55,20,75,7
"Bayer, Kreiger and Jacobi",31,96,63,44
"Kuvalis, Reinger and Nader",552,67,60,60
"Abbott, Cartwright and Ankunding",612,77,84,6
Grady-Lockman,15,30,20,70
Boyle-Daniel,432,33,72,77
"Hickle, Klein and Schamberger",895,58,30,66
Senger-Dibbert,674,30,5,99
Kessler-Murray,841,18,60,46
Abshire and Sons,868,63,19,54
Ankunding and Sons,38,99,56,37
"Graham, Kovacek and Wolf",28,50,67,39
Hyatt-Funk,815,92,92,74
Greenfelder-Rice,103,82,28,90
Murazik-Hilll,797,32,11,21
Reichert Inc,264,2,19,86
"Weimann, Schumm and Homenick",52,40,68,99
Carroll-Cummerata,86,21,56,27
Quigley LLC,516,80,13,95
Kautzer-Keebler,386,12,100,51
Tillman Group,198,40,47,29
Kuvalis and Sons,839,44,2,32
Hand and Sons,792,19,9,81
"Willms, Keeling and Mitchell",235,14,58,46
"Howell, Pfeffer and Ortiz",175,59,34,81
Franecki Group,332,97,97,11
"Vandervort, Schinner and Ferry",98,6,93,92
"Fahey, Becker and Morar",238,6,57,5
Conn-Walsh,505,59,86,18
"Gulgowski, Wintheiser and Abshire",265,84,93,8
Dickinson-Gleichner,23,67,62,50
Heidenreich-Lowe,148,39,57,27
"Zemlak, Kuhlman and Morissette",574,75,60,96
Miller Group,962,41,41,88
"Cummings, Hirthe and Considine",189,d,7,8
Miller-Homenick,992,24,28,65
"Halvorson, Simonis and Spencer",57,30,65,73
"Effertz, Nienow and Hirthe",177,3,30,87
"Cole, Langosh and Wintheiser",167,55,68,52
Walker-Torphy,402,12,93,95
"Dietrich, Labadie and Feeney",326,94,98,31
"Jaskolski, Hammes and Hirthe",812,59,48,55
Walker-O'Kon,420,77,66,54
"Koch, Tillman and Skiles",623,33,40,83
"Becker, Pacocha and Goyette",593,19,50,51
D'Amore-Pfannerstill,216,58,47,37
"Swift, Murazik and Russel",621,6,71,50
"Boyer, Block and Kihn",87,28,92,67
Hahn LLC,926,38,42,79
Gibson-Boyle,778,43,90,37
Ebert-Murphy,628,79,19,94
Kertzmann and Sons,316,74,11,42
"Considine, Stokes and Will",402,98,85,66
Keebler-Waelchi,337,95,20,44
Williamson-Turner,848,38,26,23
Connelly LLC,902,5,56,22
O'Kon-Bins,732,92,32,97
Senger Inc,941,3,9,98
"Hirthe, Wiza and Kuhlman",962,57,77,47
Nader and Sons,712,15,34,44
"Wehner, Sauer and Frami",531,68,48,38
Purdy Group,186,67,11,16
Schiller-Littel,313,55,67,53
Wiegand-Maggio,831,62,89,23
Auer and Sons,899,75,76,8
Welch-Runolfsdottir,131,59,21,4
Kautzer-Hane,729,2,27,47
"Langworth, Wuckert and Parisian",216,100,91,8
"Lemke, Paucek and Towne",236,61,14,36
Cartwright LLC,232,64,96,35
Littel-Spencer,597,51,32,32
"Lockman, Volkman and Heaney",409,36,84,43
Hahn Inc,528,35,71,2
"Borer, Howe and Harvey",996,76,56,44
"Dickens, Dickinson and Haag",735,91,53,2
Mohr-Gibson,929,79,74,10
Skiles Inc,173,81,52,48
Hauck Inc,700,94,20,56
Adams-Hermann,158,14,5,39
Champlin-Waelchi,971,38,86,67
Boyer Inc,584,26,51,22
Heidenreich LLC,345,56,97,29
Mohr-Baumbach,596,73,83,99
Davis-Kertzmann,748,61,87,88
Glover Inc,299,6,82,35
Kessler and Sons,131,44,42,80
Champlin-Bruen,270,82,36,Crona
Fay-Hodkiewicz,887,64,30,Padberg
Bogan-Hettinger,234,38,34,Parker
Kreiger-Leffler,218,85,80,49
Davis and Sons,583,32,99,26
Schultz-Hyatt,786,11,2,66
"Pacocha, Hammes and Schultz",988,37,38,18
Labadie-Maggio,550,4,1,75
Kuhlman-Altenwerth,696,62,54,54
Oberbrunner Group,576,70,70,43
Waelchi and Sons,443,40,21,100
"Rice, Boyer and Stark",12,40,18,69
"Windler, Ward and Beatty",291,61,6,7
"Botsford, Hickle and Osinski",659,34,98,63
"Baumbach, Kiehn and Bailey",453,92,28,72
"Miller, Jerde and Hayes",540,30,1,1
Hermiston Inc,630,99,15,65
"Raynor, Weber and Smith",393,16,51,61
Larkin-Wehner,744,50,55,4
"Jerde, Block and Lynch",931,78,82,15
"Kuhlman, Hagenes and Prohaska",692,76,74,72
Mosciski LLC,522,86,55,53
Barrows Inc,676,29,92,65
Cormier-Kuhn,305,80,45,12
Ondricka LLC,9,82,32,90
Prosacco Inc,995,72,71,58
Jakubowski-Klocko,696,58,2,72
Mosciski-Pollich,630,94,99,53
Hilll-Walsh,420,73,12,95
Abbott LLC,776,100,18,10
Halvorson-Stark,283,83,58,76
Nienow Group,129,75,33,84
Pacocha-Skiles,350,5,75,34
Christiansen-Nitzsche,454,42,93,96
Medhurst-Murphy,775,44,87,27
"Jerde, Schultz and Purdy",818,65,47,64
Barton-Borer,19,36,35,91
Baumbach LLC,407,86,8,43
Breitenberg-Bogisich,794,82,72,15
Treutel LLC,267,40,53,30
"Funk, Tremblay and Grimes",71,40,62,56
"Kohler, Beahan and Rodriguez",407,59,100,42
"Rohan, Zemlak and Leannon",448,62,39,79
Murphy Group,18,17,80,56
"Crona, Runte and Schaefer",246,65,4,19
"Padberg, Cassin and Bruen",79,46,8,42
Parker and Sons,669,60,97,19
Mitchell Group,30,87,1,74
McClure-Hahn,790,20,7,14
"Hand, Herzog and Hodkiewicz",689,77,63,8
Conn and Sons,4,51,44,73
"Abbott, Legros and Davis",922,91,68,27
Kuphal-Rosenbaum,119,42,35,100
Lemke-Torp,431,90,54,57
Gleichner-Orn,829,11,94,36
Cartwright-Langworth,633,95,75,41
Bruen-Williamson,839,37,93,65
Kihn Group,840,98,44,50
"Upton, Corkery and O'Hara",993,75,77,93
Simonis-Runolfsdottir,43,48,46,75
Treutel-Rutherford,769,38,48,28
Reichel-Beer,272,70,29,81
"Mitchell, Gusikowski and Ward",660,82,37,30
Bode-Wilkinson,643,41,81,90
McClure-Abshire,485,73,3,80
Schamberger Group,698,85,5,31
Christiansen LLC,244,97,58,27
"White, Rutherford and Beatty",590,67,44,93
"Stanton, Ratke and Hirthe",198,73,88,Herzog
Schneider Inc,994,51,43,17
"Cronin, Dooley and Gusikowski",744,60,91,69
Pouros Inc,517,29,94,100
"Hills, Rosenbaum and Blick",402,85,37,88
Berge-Hamill,564,49,96,72
"Von, VonRueden and Reichert",449,50,29,33
Hilll-Dach,643,77,14,74
"Kuhic, Breitenberg and Schoen",196,20,57,1
Cassin Group,898,70,8,54
Graham Inc,727,80,23,99
Stamm and Sons,335,61,62,79
Medhurst and Sons,413,49,93,42
Jacobs-Dickinson,934,87,28,37
Howell-Kohler,96,32,17,48
Rau Inc,240,1,28,72
"Turner, Mayert and Howell",82,37,80,41
"Keeling, Quitzon and Littel",629,17,54,43
"Armstrong, Zulauf and Kuvalis",893,54,1,19
Ebert-Rolfson,852,76,56,80
Hartmann Group,704,56,78,71
Schmidt-Heidenreich,330,8,24,25
Tillman Inc,831,46,13,38
Ondricka-Lesch,621,5,73,13
Brakus Inc,128,84,61,58
Medhurst-Kling,616,79,5,29
Hackett-Nader,45,66,42,8
Nader-Lang,8,13,16,43
Miller-Satterfield,568,73,34,97
Harber-Herzog,597,86,72,6
Gutmann LLC,46,14,72,5
Gislason-Denesik,647,37,72,5
Lehner Group,878,70,28,100
"Kling, Orn and Murphy",785,91,58,31
"Becker, Barrows and Schroeder",740,40,92,27
"Greenholt, Franecki and Bogan",70,2,21,54
Hackett-Gulgowski,729,r,14,98
Predovic LLC,287,8,12,47
Gleichner-Cruickshank,840,78,52,94
"Schuppe, Beahan and Dickens",794,69,37,80
"Lemke, Denesik and Upton",452,58,52,90
Von-Bahringer,107,89,64,65
Moore and Sons,781,79,34,25
Blick-Gulgowski,875,97,41,6
